{
# 公众号配置
# 公众号appId
"app_id": "wx1798b186a577bda7",
# 公众号appSecret
"app_secret": "8e655a005c11fec636bc0ed8786e129e",
# 模板消息id
"template_id": "JyfyAzLQ2B-bkS5tZrDEbMQlbmcR5PgKjgmzMCc-xFo",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["oiq8L67Mh_wjTaYhK6xq8XmajVjk","oiq8L617RZnNpJettPdJ2TK0mHC0"],
 
# 信息配置
# 和风天气apikey
"weather_key": "e1d286b6a46a47afad19c77b57fd70be",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦
"region": "重庆市",
# 生日1，修改名字为对应需要显示的名字，如果生日为农历，在最前面加上r即可
"birthday1": {"name": "张baby", "birthday": "r1998-10-25"},
# 姨妈Begin
"aunt_data": "2022-09-18",
# 在一起的日子，格式同上，暂不不支持农历
"love_date": "2022-05-13",
# 金句中文，如果设置了，则会显示这里的，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
